"","X","X16S.17AprCD105","X16S.17AprCD115","X16S.17AprCD125","X16S.17AprCD205","X16S.17AprCD225","X16S.17AprCD305","X16S.17AprCD315","X16S.17AprCD325","X16S.17AprCW105","X16S.17AprCW115","X16S.17AprCW125","X16S.17AprCW205","X16S.17AprCW215","X16S.17AprCW225","X16S.17AprCW305","X16S.17AprCW315","X16S.17AprCW325","X16S.17AprPD105","X16S.17AprPD115","X16S.17AprPD125","X16S.17AprPD205","X16S.17AprPD215","X16S.17AprPD225","X16S.17AprPD305","X16S.17AprPD315","X16S.17AprPD325","X16S.17AprPW105","X16S.17AprPW115","X16S.17AprPW125","X16S.17AprPW205","X16S.17AprPW215","X16S.17AprPW225","X16S.17AprPW305","X16S.17AprPW315","X16S.17AprPW325","X16S.17AugCD105","X16S.17AugCD125","X16S.17AugCD205","X16S.17AugCD215","X16S.17AugCD225","X16S.17AugCD315","X16S.17AugCD325","X16S.17AugCW105","X16S.17AugCW115","X16S.17AugCW125","X16S.17AugCW205","X16S.17AugCW215","X16S.17AugCW225","X16S.17AugCW305","X16S.17AugCW315","X16S.17AugCW325","X16S.17AugPD105","X16S.17AugPD115","X16S.17AugPD125","X16S.17AugPD205","X16S.17AugPD215","X16S.17AugPD225","X16S.17AugPD305","X16S.17AugPD315","X16S.17AugPD325","X16S.17AugPW105","X16S.17AugPW115","X16S.17AugPW125","X16S.17AugPW205","X16S.17AugPW215","X16S.17AugPW225","X16S.17AugPW305","X16S.17AugPW315","X16S.17AugPW325","X16S.17NovCD105","X16S.17NovCD115","X16S.17NovCD125","X16S.17NovCD205","X16S.17NovCD215","X16S.17NovCD225","X16S.17NovCD305","X16S.17NovCD315","X16S.17NovCD325","X16S.17NovCW105","X16S.17NovCW115","X16S.17NovCW125","X16S.17NovCW205","X16S.17NovCW215","X16S.17NovCW225","X16S.17NovCW305","X16S.17NovCW315","X16S.17NovCW325","X16S.17NovPD105","X16S.17NovPD115","X16S.17NovPD125","X16S.17NovPD205","X16S.17NovPD215","X16S.17NovPD225","X16S.17NovPD305","X16S.17NovPD315","X16S.17NovPD325","X16S.17NovPW105","X16S.17NovPW115","X16S.17NovPW125","X16S.17NovPW205","X16S.17NovPW215","X16S.17NovPW225","X16S.17NovPW305","X16S.17NovPW315","X16S.17NovPW325","X16S.18AprCD105","X16S.18AprCD115","X16S.18AprCD125","X16S.18AprCD205","X16S.18AprCD215","X16S.18AprCD225","X16S.18AprCD305","X16S.18AprCD315","X16S.18AprCD325","X16S.18AprCW105","X16S.18AprCW115","X16S.18AprCW125","X16S.18AprCW205","X16S.18AprCW215","X16S.18AprCW225","X16S.18AprCW305","X16S.18AprCW315","X16S.18AprCW325","X16S.18AprPD105","X16S.18AprPD115","X16S.18AprPD125","X16S.18AprPD205","X16S.18AprPD215","X16S.18AprPD225","X16S.18AprPD305","X16S.18AprPD315","X16S.18AprPD325","X16S.18AprPW105","X16S.18AprPW115","X16S.18AprPW125","X16S.18AprPW205","X16S.18AprPW215","X16S.18AprPW225","X16S.18AprPW305","X16S.18AprPW315","X16S.18AprPW325","X16S.18FebCD115","X16S.18FebCD125","X16S.18FebCD205","X16S.18FebCD215","X16S.18FebCD225","X16S.18FebCD305","X16S.18FebCD315","X16S.18FebCD325","X16S.18FebCW105","X16S.18FebCW115","X16S.18FebCW125","X16S.18FebCW205","X16S.18FebCW215","X16S.18FebCW225","X16S.18FebCW305","X16S.18FebCW315","X16S.18FebCW325","X16S.18FebPD105","X16S.18FebPD115","X16S.18FebPD125","X16S.18FebPD205","X16S.18FebPD215","X16S.18FebPD225","X16S.18FebPD305","X16S.18FebPD315","X16S.18FebPD325","X16S.18FebPW105","X16S.18FebPW115","X16S.18FebPW125","X16S.18FebPW205","X16S.18FebPW215","X16S.18FebPW225","X16S.18FebPW305","X16S.18FebPW315","X16S.18JunCD105","X16S.18JunCD115","X16S.18JunCD125","X16S.18JunCD205","X16S.18JunCD215","X16S.18JunCD225","X16S.18JunCD305","X16S.18JunCD315","X16S.18JunCD325","X16S.18JunCW105","X16S.18JunCW115","X16S.18JunCW125","X16S.18JunCW205","X16S.18JunCW215","X16S.18JunCW225","X16S.18JunCW305","X16S.18JunCW315","X16S.18JunCW325","X16S.18JunPD105","X16S.18JunPD115","X16S.18JunPD125","X16S.18JunPD205","X16S.18JunPD215","X16S.18JunPD225","X16S.18JunPD305","X16S.18JunPD315","X16S.18JunPD325","X16S.18JunPW105","X16S.18JunPW115","X16S.18JunPW125","X16S.18JunPW205","X16S.18JunPW215","X16S.18JunPW225","X16S.18JunPW305","X16S.18JunPW315","X16S.18JunPW325","X16S.18AugCD105","X16S.18AugCD115","X16S.18AugCD125","X16S.18AugCD205","X16S.18AugCD215","X16S.18AugCD225","X16S.18AugCD305","X16S.18AugCD315","X16S.18AugCD325","X16S.18AugCW105","X16S.18AugCW115","X16S.18AugCW125","X16S.18AugCW205","X16S.18AugCW215","X16S.18AugCW225","X16S.18AugCW305","X16S.18AugCW315","X16S.18AugCW325","X16S.18AugPD105","X16S.18AugPD115","X16S.18AugPD125","X16S.18AugPD205","X16S.18AugPD215","X16S.18AugPD225","X16S.18AugPD305","X16S.18AugPD315","X16S.18AugPD325","X16S.18AugPW105","X16S.18AugPW115","X16S.18AugPW125","X16S.18AugPW205","X16S.18AugPW215","X16S.18AugPW225","X16S.18AugPW305","X16S.18AugPW315","X16S.18AugPW325","X16S.18DecCD105","X16S.18DecCD115","X16S.18DecCD125","X16S.18DecCD205","X16S.18DecCD215","X16S.18DecCD225","X16S.18DecCD305","X16S.18DecCD315","X16S.18DecCD325","X16S.18DecCW105","X16S.18DecCW115","X16S.18DecCW125","X16S.18DecCW205","X16S.18DecCW215","X16S.18DecCW225","X16S.18DecCW305","X16S.18DecCW315","X16S.18DecCW325","X16S.18DecPW105","X16S.18DecPW115","X16S.18DecPW125","X16S.18DecPW205","X16S.18DecPW215","X16S.18DecPW225","X16S.18DecPW305","X16S.18DecPW315","X16S.18DecPW325","X16S.18OctCD105","X16S.18OctCD115","X16S.18OctCD125","X16S.18OctCD205","X16S.18OctCD215","X16S.18OctCD225","X16S.18OctCD305","X16S.18OctCD315","X16S.18OctCD325","X16S.18OctCW105","X16S.18OctCW115","X16S.18OctCW125","X16S.18OctCW205","X16S.18OctCW215","X16S.18OctCW225","X16S.18OctCW305","X16S.18OctCW315","X16S.18OctCW325","X16S.18OctPD105","X16S.18OctPD115","X16S.18OctPD125","X16S.18OctPD205","X16S.18OctPD215","X16S.18OctPD225","X16S.18OctPD305","X16S.18OctPD315","X16S.18OctPD325","X16S.18OctPW105","X16S.18OctPW115","X16S.18OctPW125","X16S.18OctPW205","X16S.18OctPW215","X16S.18OctPW225","X16S.18OctPW305","X16S.18OctPW315","X16S.18OctPW325","X16S.19FebCD105","X16S.19FebCD115","X16S.19FebCD125","X16S.19FebCD205","X16S.19FebCD215","X16S.19FebCD225","X16S.19FebCD305","X16S.19FebCD315","X16S.19FebCD325","X16S.19FebCW105","X16S.19FebCW115","X16S.19FebCW125","X16S.19FebCW205","X16S.19FebCW215","X16S.19FebCW225","X16S.19FebCW305","X16S.19FebCW315","X16S.19FebCW325","X16S.19FebPD105","X16S.19FebPD115","X16S.19FebPD125","X16S.19FebPD205","X16S.19FebPD215","X16S.19FebPD225","X16S.19FebPD305","X16S.19FebPD315","X16S.19FebPD325","X16S.19FebPW105","X16S.19FebPW115","X16S.19FebPW125","X16S.19FebPW205","X16S.19FebPW215","X16S.19FebPW225","X16S.19FebPW305","X16S.19FebPW315","X16S.19FebPW325","X16S.19JuneCD105","X16S.19JuneCD115","X16S.19JuneCD125","X16S.19JuneCD205","X16S.19JuneCD225","X16S.19JuneCD305","X16S.19JuneCD315","X16S.19JuneCD325","X16S.19JuneCW105","X16S.19JuneCW115","X16S.19JuneCW125","X16S.19JuneCW205","X16S.19JuneCW215","X16S.19JuneCW225","X16S.19JuneCW305","X16S.19JuneCW315","X16S.19JuneCW325","X16S.19JunePD105","X16S.19JunePD115","X16S.19JunePD125","X16S.19JunePD205","X16S.19JunePD215","X16S.19JunePD225","X16S.19JunePD305","X16S.19JunePD315","X16S.19JunePD325","X16S.19JunePW105","X16S.19JunePW115","X16S.19JunePW125","X16S.19JunePW205","X16S.19JunePW215","X16S.19JunePW225","X16S.19JunePW305","X16S.19JunePW315","X16S.19JunePW325","X16S.19OctCD105","X16S.19OctCD115","X16S.19OctCD125","X16S.19OctCD205","X16S.19OctCD215","X16S.19OctCD225","X16S.19OctCD305","X16S.19OctCD315","X16S.19OctCD325","X16S.19OctCW105","X16S.19OctCW115","X16S.19OctCW125","X16S.19OctCW205","X16S.19OctCW215","X16S.19OctCW225","X16S.19OctCW305","X16S.19OctCW315","X16S.19OctCW325","X16S.19OctPD105","X16S.19OctPD115","X16S.19OctPD125","X16S.19OctPD205","X16S.19OctPD215","X16S.19OctPD225","X16S.19OctPD305","X16S.19OctPD315","X16S.19OctPD325","X16S.19OctPW105","X16S.19OctPW115","X16S.19OctPW125","X16S.19OctPW205","X16S.19OctPW215","X16S.19OctPW225","X16S.19OctPW305","X16S.19OctPW315","X16S.19OctPW325"
"11278","Dada11341",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12308","Dada12380",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13055","Dada13130",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13271","Dada13349",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14020","Dada14106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17180","Dada17288",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20598","Dada20745",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21861","Dada22020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24555","Dada24748",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25183","Dada25387",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26033","Dada26253",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
